
========== V4.12P4U1 READY-GATED SNAP CLOSE ==========
model              : /home/zyh/Projects/o7_mujoco_sim/legacy_final_demos/final_can52_p4u1_ready_gated_snap_demo/diagnostics/current_v412/v4_12p4t2_scene_can52_contact_stable_old_ellipsoid_proxy.xml
candidate          : /home/zyh/Projects/o7_mujoco_sim/legacy_final_demos/final_can52_p4u1_ready_gated_snap_demo/diagnostics/current_v412/v4_12p4h2_can52_contact_sequence_proxy_debug/best_candidate.json
p3_json            : /home/zyh/Projects/o7_mujoco_sim/legacy_final_demos/final_can52_p4u1_ready_gated_snap_demo/diagnostics/current_v412/v4_12p4h2_can52_contact_sequence_proxy_debug/best_p3.json
best_config        : /home/zyh/Projects/o7_mujoco_sim/legacy_final_demos/final_can52_p4u1_ready_gated_snap_demo/diagnostics/current_v412/v4_12p4h2_can52_contact_sequence_proxy_debug/best_contact_sequence_config_ctrlsplit_debug.json
object_body        : grasp_can
target_body        : fr3_link7
arm_source         : {'q_grasp': 'p3.best_pass.q_grasp', 'q_pre': 'p3.best_pass.q_pre'}
hand_source        : best.best_record.hand_config.ctrl
side_open_ctrl     : {'thumb_cmc_roll': 0.4932203769683838, 'thumb_cmc_yaw': 0.8166652500629424, 'thumb_cmc_pitch': 0.22, 'index_mcp_pitch': 0.0, 'middle_mcp_pitch': 0.0, 'ring_mcp_pitch': 0.0, 'pinky_mcp_pitch': 0.0}
close_target       : {'thumb_cmc_roll': 0.4932203769683838, 'thumb_cmc_yaw': 0.8166652500629424, 'index_mcp_pitch': 0.4225559062957764, 'middle_mcp_pitch': 0.4582318838834763, 'ring_mcp_pitch': 0.4565560380220413, 'pinky_mcp_pitch': 0.4326809443235397, 'thumb_cmc_pitch': 0.32620148635149004}
enable_lift        : True
lift_mode          : world_z
lift_z             : 0.06
lift_ik_info       : {'success': True, 'target_body': 'fr3_link7', 'requested_lift_z': 0.06, 'actual_target_body_rise': 0.059683843932538894, 'final_err': 0.0003175547328598161, 'start_pos': array([0.62453453, 0.20740647, 0.27062104]), 'target_pos': array([0.62453453, 0.20740647, 0.33062104]), 'final_pos': array([0.62451256, 0.20738638, 0.33030489])}
grip_ready_steps   : 8
micro_squeeze_frac : 0.08
max_grip_disp      : 0.006
IMPORTANT          : lift only if grip_ready=True. Otherwise NO_LIFT.
=======================================================


[PHASE] settle_side_open_at_grasp, steps=160
[settle_side_open_at_grasp]     0 alpha=0.000 disp=0.00000 rise=0.00000 groups={} opp=None ready=False stable=0/8
[settle_side_open_at_grasp]    30 alpha=0.188 disp=0.00098 rise=-0.00096 groups={} opp=None ready=False stable=0/8
[settle_side_open_at_grasp]    60 alpha=0.375 disp=0.00100 rise=-0.00100 groups={} opp=None ready=False stable=0/8
